CompartmentName,TransectNo,ForestType,ForestCategory,LoggingRotation,TransectByForest,ForestCode,Date,VisualCount,Sp.01,Sp.02,Sp.03,Sp.04,Sp.05,Sp.06,Sp.07,Sp.08,Sp.09,Sp.10,Sp.11,Sp.12,Sp.13,Sp.14,Sp.15,Sp.16,Sp.17,Sp.18,Sp.19,Sp.20,Sp.21,Sp.22,Sp.23,Sp.24,Sp.25,Sp.26,Sp.27
PB87,1,00-05 years (once),00-05 years ,1,1,11,02-Aug-16,,,,,,,,,,,,,,10,,,,,,,,,,,,,,
PB87,2,00-05 years (once),00-05 years ,1,2,11,02-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PB87,3,00-05 years (once),00-05 years ,1,3,11,02-Aug-16,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
PB87,4,00-05 years (once),00-05 years ,1,4,11,02-Aug-16,,,,,,,,,,,,,,6,,,,,,    ,,,,1,,,,
PB87,5,00-05 years (once),00-05 years ,1,5,11,02-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PB87,6,00-05 years (once),00-05 years ,1,6,11,02-Aug-16,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
PB87,7,00-05 years (once),00-05 years ,1,7,11,22-Aug-16,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
PB87,8,00-05 years (once),00-05 years ,1,8,11,22-Aug-16,,1,,,,,,,,,,,,9,,,,,,,,,,,,,,
PB87,9,00-05 years (once),00-05 years ,1,9,11,22-Aug-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PB87,10,00-05 years (once),00-05 years ,1,10,11,22-Aug-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PB87,11,00-05 years (once),00-05 years ,1,11,11,22-Aug-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PB87,12,00-05 years (once),00-05 years ,1,12,11,22-Aug-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS52,1,00-05 years (once),00-05 years ,1,13,11,29-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS52,2,00-05 years (once),00-05 years ,1,14,11,29-Jun-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS52,3,00-05 years (once),00-05 years ,1,15,11,29-Jun-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS52,4,00-05 years (once),00-05 years ,1,16,11,29-Jun-16,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
PS52,5,00-05 years (once),00-05 years ,1,17,11,29-Jun-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS52,6,00-05 years (once),00-05 years ,1,18,11,21-Jul-16,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,
PS52,7,00-05 years (once),00-05 years ,1,19,11,21-Jul-16,,6,,,,,,,,,,,,,,,,,,,,,,,,,,
PS52,8,00-05 years (once),00-05 years ,1,20,11,21-Jul-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS52,9,00-05 years (once),00-05 years ,1,21,11,21-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT35,1,00-05 years (once),00-05 years ,1,22,11,31-Aug-16,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
UTT35,2,00-05 years (once),00-05 years ,1,23,11,31-Aug-16,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT35,3,00-05 years (once),00-05 years ,1,24,11,31-Aug-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT35,4,00-05 years (once),00-05 years ,1,25,11,31-Aug-16,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
UTT35,5,00-05 years (once),00-05 years ,1,26,11,31-Aug-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT35,6,00-05 years (once),00-05 years ,1,27,11,31-Aug-16,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT41,1,00-05 years (once),00-05 years ,1,28,11,31-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT41,2,00-05 years (once),00-05 years ,1,29,11,31-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT41,3,00-05 years (once),00-05 years ,1,30,11,31-Aug-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT41,4,00-05 years (once),00-05 years ,1,31,11,31-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTT41,5,00-05 years (once),00-05 years ,1,32,12,31-Aug-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
B10,1,00-05 years (twice),00-05 years ,2,1,12,10-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B10,2,00-05 years (twice),00-05 years ,2,2,12,10-May-16,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,
B10,3,00-05 years (twice),00-05 years ,2,3,12,10-May-16,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
B10,4,00-05 years (twice),00-05 years ,2,4,12,10-May-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
B10,5,00-05 years (twice),00-05 years ,2,5,12,10-May-16,,,,,,,,,,,,,,2,,,,,1,,,,,,1,,,
B10,6,00-05 years (twice),00-05 years ,2,6,12,10-May-16,,,,,,,,,,,,,,2,,,,1,,,,,,,,,,
B10,7,00-05 years (twice),00-05 years ,2,7,12,10-May-16,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
B10,8,00-05 years (twice),00-05 years ,2,8,12,01-Aug-16,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,
B10,9,00-05 years (twice),00-05 years ,2,9,12,01-Aug-16,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
B10,10,00-05 years (twice),00-05 years ,2,10,12,01-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B10,11,00-05 years (twice),00-05 years ,2,11,12,01-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B10,12,00-05 years (twice),00-05 years ,2,12,12,01-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI39,1,00-05 years (twice),00-05 years ,2,13,12,24-Aug-16,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
JI39,2,00-05 years (twice),00-05 years ,2,14,12,24-Aug-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI39,3,00-05 years (twice),00-05 years ,2,15,12,24-Aug-16,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
JI39,4,00-05 years (twice),00-05 years ,2,16,12,24-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI39,5,00-05 years (twice),00-05 years ,2,17,12,24-Aug-16,,4,,,,,,,,,,,,,,,,,,,1,,,,,,,
JI39,6,00-05 years (twice),00-05 years ,2,18,12,24-Aug-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI40,1,00-05 years (twice),00-05 years ,2,19,12,11-May-16,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
JI40,2,00-05 years (twice),00-05 years ,2,20,12,11-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI40,3,00-05 years (twice),00-05 years ,2,21,12,11-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI40,4,00-05 years (twice),00-05 years ,2,22,12,11-May-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI40,5,00-05 years (twice),00-05 years ,2,23,12,11-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI40,6,00-05 years (twice),00-05 years ,2,24,12,11-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI40,7,00-05 years (twice),00-05 years ,2,25,12,19-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI40,8,00-05 years (twice),00-05 years ,2,26,12,19-Jul-16,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
JI40,9,00-05 years (twice),00-05 years ,2,27,12,19-Jul-16,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,
JI40,10,00-05 years (twice),00-05 years ,2,28,12,19-Jul-16,,,,,,,,,,1,,,,2,,,,,,,1,,,,,,,
JI42,1,00-05 years (twice),00-05 years ,2,29,12,28-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI42,2,00-05 years (twice),00-05 years ,2,30,12,28-Jul-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI42,3,00-05 years (twice),00-05 years ,2,31,12,28-Jul-16,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
JI42,4,00-05 years (twice),00-05 years ,2,32,12,28-Jul-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI42,5,00-05 years (twice),00-05 years ,2,33,12,28-Jul-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI42,6,00-05 years (twice),00-05 years ,2,34,12,28-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12,1,06-15 years (once),06-15 years,1,1,21,16-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12,2,06-15 years (once),06-15 years,1,2,21,16-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12,3,06-15 years (once),06-15 years,1,3,21,16-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12,4,06-15 years (once),06-15 years,1,4,21,16-Aug-16,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,
B12,5,06-15 years (once),06-15 years,1,5,21,16-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12,6,06-15 years (once),06-15 years,1,6,21,16-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU31Y,1,06-15 years (once),06-15 years,1,7,21,23-Jun-16,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
JU31Y,2,06-15 years (once),06-15 years,1,8,21,23-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU31Y,3,06-15 years (once),06-15 years,1,9,21,23-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU31Y,4,06-15 years (once),06-15 years,1,10,21,23-Jun-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU31Y,5,06-15 years (once),06-15 years,1,11,21,23-Jun-16,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
JU31Y,6,06-15 years (once),06-15 years,1,12,21,27-Jun-16,,1,,,,,,,,19,,,,,,,,,,,,,,,,,,
JU31Y,7,06-15 years (once),06-15 years,1,13,21,27-Jun-16,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,
JU31Y,8,06-15 years (once),06-15 years,1,14,21,27-Jun-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU31Y,9,06-15 years (once),06-15 years,1,15,21,27-Jun-16,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
JU31Y,10,06-15 years (once),06-15 years,1,16,21,27-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU31Y,11,06-15 years (once),06-15 years,1,17,21,27-Jun-16,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
JU93,1,06-15 years (once),06-15 years,1,18,21,26-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU93,2,06-15 years (once),06-15 years,1,19,21,26-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU93,3,06-15 years (once),06-15 years,1,20,21,26-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU93,4,06-15 years (once),06-15 years,1,21,21,26-Jul-16,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
JU93,5,06-15 years (once),06-15 years,1,22,21,26-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU93,6,06-15 years (once),06-15 years,1,23,21,26-Jul-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU93,7,06-15 years (once),06-15 years,1,24,21,09-Aug-16,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
JU93,8,06-15 years (once),06-15 years,1,25,21,09-Aug-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU93,9,06-15 years (once),06-15 years,1,26,21,09-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JU93,10,06-15 years (once),06-15 years,1,27,21,09-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12,1,06-15 years (once),06-15 years,1,28,21,16-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12,2,06-15 years (once),06-15 years,1,29,21,16-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12,3,06-15 years (once),06-15 years,1,30,21,16-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12,4,06-15 years (once),06-15 years,1,31,21,16-Aug-16,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,
B12,5,06-15 years (once),06-15 years,1,32,21,16-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12,6,06-15 years (once),06-15 years,1,33,21,16-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B14,1,06-15 years (twice),06-15 years,2,1,22,04-Aug-16,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
B14,2,06-15 years (twice),06-15 years,2,2,22,04-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B14,3,06-15 years (twice),06-15 years,2,3,22,04-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B14,4,06-15 years (twice),06-15 years,2,4,22,04-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B14,5,06-15 years (twice),06-15 years,2,5,22,04-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B14,6,06-15 years (twice),06-15 years,2,6,22,04-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3,1,06-15 years (twice),06-15 years,2,7,22,12-May-16,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
B3,2,06-15 years (twice),06-15 years,2,8,22,12-May-16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3,3,06-15 years (twice),06-15 years,2,9,22,12-May-16,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
B3,4,06-15 years (twice),06-15 years,2,10,22,12-May-16,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,
B3,5,06-15 years (twice),06-15 years,2,11,22,12-May-16,,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,
B3,6,06-15 years (twice),06-15 years,2,12,22,12-May-16,,,,,,,,,,,,,,,,,,,,,,,16,,2,,,
JI38B,1,06-15 years (twice),06-15 years,2,13,22,25-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI38B,2,06-15 years (twice),06-15 years,2,14,22,25-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JI38B,3,06-15 years (twice),06-15 years,2,15,22,25-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
