Compartment,Age of forest,LoggingRotation,Leaflitter1,Leaflitter2,Leaflitter3,Leaflitter4,Leaflitter5,Leaflitter6,Leaflitter7,Leaflitter8,Leaflitter9,Leaflitter10,Leaflitter11,CanopyClosure1,CanopyClosure2,CanopyClosure3,CanopyClosure4,CanopyClosure5,CanopyClosure6,CanopyClosure7,CanopyClosure8,CanopyClosure9,CanopyClosure10,CanopyClosure11,CanopyClosure12,HerbHeight1,HerbHeight2,HerbHeight3,HerbHeight4,HerbHeight5,HerbHeight6
JU31N,41,1,3,1,1,2,2,3,1,NA,NA,NA,NA,92,87,46,50,100,100,71,83,NA,NA,NA,NA,130,100,60,30,NA,NA
B19,30,1,6,5,7,3,4,3,3,NA,NA,NA,NA,92,100,92,42,96,96,75,96,NA,NA,NA,NA,30,80,40,30,NA,NA
B19,30,1,5,5,3,3,4,2,3,NA,NA,NA,NA,96,92,96,92,100,100,100,100,NA,NA,NA,NA,30,40,50,50,NA,NA
B19,30,1,6,4,5,7,4,3,4,NA,NA,NA,NA,87,96,92,92,83,83,83,100,NA,NA,NA,NA,40,70,40,50,NA,NA
B19,30,1,5,3,3,4,4,5,3,NA,NA,NA,NA,87,83,92,71,100,100,96,100,NA,NA,NA,NA,20,40,60,50,NA,NA
B19,30,1,4,3,5,3,3,6,4,NA,NA,NA,NA,62,100,87,75,62,83,75,92,NA,NA,NA,NA,130,70,80,40,NA,NA
B19,30,1,5,2,4,3,3,2,3,NA,NA,NA,NA,100,75,96,96,83,92,100,100,NA,NA,NA,NA,110,90,40,90,NA,NA
B18,32,1,1,1,1,4,0,1,3,NA,NA,NA,NA,100,67,87,83,92,83,92,100,NA,NA,NA,NA,140,120,80,140,NA,NA
B18,32,1,3,4,3,3,3,2,1,NA,NA,NA,NA,83,92,87,87,100,92,92,92,NA,NA,NA,NA,70,90,70,150,NA,NA
B18,32,1,4,2,3,3,2,1,1,NA,NA,NA,NA,100,83,75,83,100,92,100,62,NA,NA,NA,NA,70,NA,90,110,NA,NA
B18,32,1,1,2,1,3,2,2,2,NA,NA,NA,NA,92,79,62,42,100,96,42,83,NA,NA,NA,NA,80,80,140,70,NA,NA
B18,32,1,1,1,5,1,1,1,2,NA,NA,NA,NA,100,96,83,83,100,54,50,100,NA,NA,NA,NA,60,60,80,0,NA,NA
B18,32,1,1,1,2,3,2,1,1,NA,NA,NA,NA,100,50,100,83,92,50,100,54,NA,NA,NA,NA,110,70,90,50,NA,NA
JI64,31,1,4,4,5,4,4,4,7,NA,NA,NA,NA,100,100,92,87,92,79,25,100,NA,NA,NA,NA,140,30,50,50,NA,NA
JI64,31,1,4,5,6,6,5,5,3,NA,NA,NA,NA,87,62,87,83,92,75,96,75,NA,NA,NA,NA,100,100,90,130,NA,NA
JI64,31,1,7,5,3,6,6,6,6,NA,NA,NA,NA,96,96,100,83,96,92,100,83,NA,NA,NA,NA,70,60,40,30,NA,NA
JI64,31,1,4,4,3,2,4,2,2,NA,NA,NA,NA,83,83,79,100,96,79,87,83,NA,NA,NA,NA,70,30,30,50,NA,NA
JI64,31,1,3,5,5,3,4,4,3,NA,NA,NA,NA,100,67,46,79,67,100,46,0,NA,NA,NA,NA,110,130,100,140,NA,NA
JI64,31,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JI40,33,2,2,1,3,4,3,3,4,5,2,3,3,42,46,0,50,100,100,100,92,50,87,96,75,150,150,40,30,30,50
JI40,33,2,5,3,4,7,6,3,3,3,3,3,3,96,75,50,83,100,67,71,75,NA,NA,NA,NA,50,60,40,10,0,30
JI40,33,2,5,2,2,2,3,2,4,4,5,7,3,92,96,83,92,83,96,87,79,96,92,79,96,20,0,10,0,150,60
JI40,33,2,4,3,2,3,2,2,2,0,0,0,0,92,87,100,96,0,0,71,75,21,0,0,50,60,130,120,130,90,70
JI40,33,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,8,25,8,67,NA,NA,NA,NA,NA,NA,NA,NA,90,100,NA,NA,NA,NA
JI40,33,2,3,2,5,5,3,3,2,5,3,3,4,96,96,83,96,100,100,100,100,96,96,87,100,150,70,50,80,100,120
JI40,33,2,3,3,3,5,3,2,3,NA,NA,NA,NA,67,92,92,79,100,62,79,100,NA,NA,NA,NA,60,50,80,60,NA,NA
JI40,33,2,3,2,1,3,3,4,7,NA,NA,NA,NA,96,21,0,96,92,96,100,100,NA,NA,NA,NA,50,110,50,40,NA,NA
JI40,33,2,2,1,2,3,2,3,3,NA,NA,NA,NA,96,87,67,79,100,87,79,100,NA,NA,NA,NA,50,70,60,50,NA,NA
JI40,33,2,3,3,3,3,3,2,3,NA,NA,NA,NA,67,62,71,92,100,75,54,87,NA,NA,NA,NA,30,30,130,110,NA,NA
B10,32,2,5,5,2,3,2,2,2,NA,NA,NA,NA,75,100,92,87,100,100,83,87,NA,NA,NA,NA,70,50,70,90,NA,NA
B10,32,2,4,6,2,4,2,3,3,NA,NA,NA,NA,83,75,96,96,46,87,100,92,NA,NA,NA,NA,40,20,90,50,NA,NA
B10,32,2,2,3,3,2,2,2,3,NA,NA,NA,NA,100,79,96,29,67,8,54,87,NA,NA,NA,NA,10,30,50,60,NA,NA
B10,32,2,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,46,92,67,75,NA,NA,NA,NA,NA,NA,NA,NA,50,100,NA,NA,NA,NA
B10,32,2,2,2,4,2,5,2,6,5,5,4,3,96,83,58,75,92,92,92,100,100,100,100,100,120,120,70,150,0,90
B10,32,2,3,3,3,1,2,4,4,7,2,4,4,100,100,87,87,79,75,79,75,NA,NA,NA,NA,0,50,50,40,90,150
B10,32,2,5,2,2,4,4,4,5,5,2,2,3,0,0,0,0,67,100,100,100,100,100,100,100,110,100,120,130,70,50
B10,32,2,2,3,3,2,2,2,3,4,3,4,2,100,96,87,100,100,92,100,100,100,100,100,92,30,100,50,30,60,50
B10,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B10,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B10,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JI42,33,2,4,4,2,3,4,1,3,NA,NA,NA,NA,100,87,100,83,100,96,87,79,NA,NA,NA,NA,80,50,50,70,NA,NA
JI42,33,2,3,2,2,1,0,2,2,NA,NA,NA,NA,96,100,96,96,71,83,87,92,NA,NA,NA,NA,40,60,80,120,NA,NA
JI42,33,2,2,2,3,3,3,3,2,NA,NA,NA,NA,92,83,100,92,100,83,100,83,NA,NA,NA,NA,50,60,100,110,NA,NA
JI42,33,2,3,1,2,3,4,4,3,NA,NA,NA,NA,92,100,54,83,100,87,67,58,NA,NA,NA,NA,70,70,140,150,NA,NA
JI42,33,2,1,4,3,5,6,3,4,NA,NA,NA,NA,83,75,100,67,96,87,83,100,NA,NA,NA,NA,80,150,90,150,NA,NA
JI42,33,2,12,2,2,2,2,3,4,NA,NA,NA,NA,83,87,37,96,100,33,8,50,NA,NA,NA,NA,40,40,130,40,NA,NA
JI39,31,2,3,3,5,6,5,6,0,NA,NA,NA,NA,100,100,100,100,67,96,62,54,NA,NA,NA,NA,60,70,150,50,NA,NA
JI39,31,2,3,3,4,3,4,3,3,NA,NA,NA,NA,96,100,100,96,67,100,100,96,NA,NA,NA,NA,110,90,90,60,NA,NA
JI39,31,2,3,4,2,2,2,3,5,NA,NA,NA,NA,58,29,42,92,83,42,92,96,NA,NA,NA,NA,60,30,NA,NA,NA,NA
JI39,31,2,3,3,2,3,2,4,3,NA,NA,NA,NA,96,100,42,83,100,71,17,54,NA,NA,NA,NA,40,40,60,90,NA,NA
JI39,31,2,2,2,4,3,2,3,3,NA,NA,NA,NA,100,96,83,83,54,87,100,100,NA,NA,NA,NA,90,50,110,0,NA,NA
JI39,31,2,3,3,3,2,2,3,3,NA,NA,NA,NA,92,100,71,96,87,71,62,92,NA,NA,NA,NA,70,140,120,130,NA,NA
B3,36,2,3,5,2,3,3,3,2,3,3,1,2,79,87,87,96,96,92,100,83,75,42,25,21,110,130,0,150,150,30
B3,36,2,1,1,1,0,0,0,0,0,0,0,0,75,33,17,21,0,0,21,0,54,83,87,25,150,150,70,30,110,110
B3,36,2,3,2,2,3,2,3,3,4,4,3,4,54,83,75,71,71,92,46,62,58,79,25,67,80,90,30,40,30,110
B3,36,2,3,3,4,0,0,0,0,0,0,0,0,4,25,50,75,0,0,0,0,0,0,0,0,150,150,40,70,20,0
B3,36,2,0,0,0,4,3,3,2,4,6,2,3,0,0,0,0,87,92,96,100,92,87,87,96,150,150,60,90,150,60
B3,36,2,3,3,5,3,2,2,2,2,3,6,2,100,100,100,100,87,100,92,100,NA,NA,NA,NA,80,0,70,150,50,0
JU68,46,2,3,2,2,3,3,3,2,5,6,3,5,96,87,83,92,100,100,58,100,96,100,92,96,70,90,80,50,0,40
JU68,46,2,3,2,3,3,3,5,3,2,3,2,4,96,87,100,96,92,100,87,96,87,96,87,83,80,120,90,80,70,120
JU68,46,2,2,1,1,1,2,2,3,2,1,1,2,87,100,100,75,96,100,100,96,92,67,100,75,70,60,0,50,30,70
JI38B,36,2,3,2,2,3,2,3,3,NA,NA,NA,NA,42,92,96,100,83,87,75,54,NA,NA,NA,NA,60,150,50,60,NA,NA
JI38B,36,2,2,2,2,3,3,3,4,NA,NA,NA,NA,71,100,46,100,100,83,46,100,NA,NA,NA,NA,100,110,100,100,NA,NA
JI38B,36,2,3,3,2,3,3,1,3,NA,NA,NA,NA,75,75,71,75,50,100,75,83,NA,NA,NA,NA,50,0,70,80,NA,NA
JI38B,36,2,1,1,1,3,3,4,2,NA,NA,NA,NA,100,21,25,0,0,0,4,75,NA,NA,NA,NA,80,110,130,100,NA,NA
JI38B,36,2,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,42,NA,NA,NA,NA,NA,NA,NA,NA,120,130,NA,NA,NA,NA
JI38B,36,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JI38B,36,2,2,3,3,2,2,3,3,NA,NA,NA,NA,100,100,79,100,87,87,79,83,NA,NA,NA,NA,20,70,70,100,NA,NA
JI38B,36,2,2,2,5,2,1,3,2,NA,NA,NA,NA,83,83,79,100,100,25,75,67,NA,NA,NA,NA,30,80,60,150,NA,NA
JI38B,36,2,3,2,2,2,1,2,2,NA,NA,NA,NA,67,71,42,62,100,58,92,100,NA,NA,NA,NA,90,60,50,100,NA,NA
JI38B,36,2,2,2,4,2,2,1,2,NA,NA,NA,NA,79,96,87,58,33,79,75,92,NA,NA,NA,NA,70,50,60,10,NA,NA
JI38B,36,2,2,2,2,2,2,3,3,NA,NA,NA,NA,100,100,83,100,79,100,79,79,NA,NA,NA,NA,80,120,90,140,NA,NA
B14,36,2,3,3,5,4,3,3,4,NA,NA,NA,NA,83,87,83,92,87,100,100,100,NA,NA,NA,NA,110,60,40,100,NA,NA
B14,36,2,4,3,3,5,4,4,2,NA,NA,NA,NA,79,79,92,92,96,96,92,83,NA,NA,NA,NA,40,80,90,120,NA,NA
B14,36,2,2,2,3,3,3,2,3,NA,NA,NA,NA,96,92,58,92,100,96,75,100,NA,NA,NA,NA,90,30,60,70,NA,NA
B14,36,2,3,6,5,4,3,3,3,NA,NA,NA,NA,96,96,96,79,62,100,79,100,NA,NA,NA,NA,70,60,80,80,NA,NA
B14,36,2,3,2,3,2,2,3,3,NA,NA,NA,NA,100,92,62,100,92,83,75,87,NA,NA,NA,NA,100,50,80,0,NA,NA
B14,36,2,3,3,3,3,2,2,2,NA,NA,NA,NA,87,100,75,92,87,100,92,87,NA,NA,NA,NA,40,70,70,30,NA,NA
JU68,46,2,4,4,3,3,3,3,4,NA,NA,NA,NA,100,87,79,75,100,92,83,75,NA,NA,NA,NA,60,50,40,50,NA,NA
JU68,46,2,4,5,4,4,8,6,6,NA,NA,NA,NA,100,79,92,87,100,100,96,79,NA,NA,NA,NA,80,130,40,40,NA,NA
JU68,46,2,2,3,3,4,5,4,3,NA,NA,NA,NA,92,62,92,67,87,79,71,100,NA,NA,NA,NA,60,60,40,50,NA,NA
JU68,46,2,4,2,5,5,4,2,6,NA,NA,NA,NA,100,100,87,79,100,100,92,100,NA,NA,NA,NA,60,50,60,20,NA,NA
JU68,46,2,5,4,7,5,4,3,5,NA,NA,NA,NA,96,54,83,96,96,92,79,92,NA,NA,NA,NA,50,110,40,120,NA,NA
JU68,46,2,6,8,4,3,5,2,4,NA,NA,NA,NA,58,100,100,17,92,87,87,79,NA,NA,NA,NA,140,70,60,70,NA,NA
PS26,NA,NA,3,2,3,2,3,4,2,1,6,2,1,100,96,87,96,100,92,96,67,79,87,92,100,70,100,70,50,110,110
PS26,NA,NA,4,3,4,3,2,2,4,2,3,5,4,100,75,83,92,87,87,96,92,96,100,96,100,120,120,90,150,100,90
PS26,NA,NA,4,4,3,6,5,5,2,5,9,6,4,100,100,96,100,100,96,100,100,100,87,96,96,90,0,90,70,60,70
PS26,NA,NA,3,3,2,3,3,3,3,2,2,1,2,100,100,87,87,100,100,79,100,87,96,100,96,110,130,30,100,40,60
PS26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS26,NA,NA,6,4,6,4,3,3,4,NA,NA,NA,NA,92,92,92,83,79,100,100,75,NA,NA,NA,NA,60,150,50,140,NA,NA
PS26,NA,NA,2,2,3,2,2,3,5,NA,NA,NA,NA,100,100,50,83,100,96,67,87,NA,NA,NA,NA,90,30,70,20,NA,NA
PS26,NA,NA,5,3,4,3,3,4,3,NA,NA,NA,NA,96,100,87,83,100,100,92,100,NA,NA,NA,NA,110,100,110,90,NA,NA
PS26,NA,NA,3,3,3,5,2,2,2,NA,NA,NA,NA,96,87,92,100,83,92,96,83,NA,NA,NA,NA,90,60,150,150,NA,NA
PS26,NA,NA,3,2,1,2,3,3,2,NA,NA,NA,NA,92,100,96,96,100,87,79,100,NA,NA,NA,NA,40,60,120,130,NA,NA
PS26,NA,NA,2,3,2,4,2,2,3,NA,NA,NA,NA,100,96,96,79,100,100,100,100,NA,NA,NA,NA,40,130,130,30,NA,NA
JU100,NA,NA,3,3,2,3,3,4,4,NA,NA,NA,NA,83,100,79,87,79,67,92,100,NA,NA,NA,NA,110,70,80,110,NA,NA
JU100,NA,NA,3,3,3,3,3,4,2,NA,NA,NA,NA,100,92,100,87,96,100,96,79,NA,NA,NA,NA,50,30,130,20,NA,NA
JU100,NA,NA,3,3,2,3,4,3,3,NA,NA,NA,NA,83,92,79,79,96,83,79,87,NA,NA,NA,NA,70,110,50,50,NA,NA
JU100,NA,NA,4,4,2,2,5,2,2,NA,NA,NA,NA,100,100,100,75,83,79,100,96,NA,NA,NA,NA,80,40,60,30,NA,NA
JU100,NA,NA,2,2,3,3,3,4,3,NA,NA,NA,NA,96,79,87,83,83,75,96,83,NA,NA,NA,NA,40,60,50,60,NA,NA
JU100,NA,NA,4,3,4,5,3,2,2,NA,NA,NA,NA,96,100,100,96,92,100,87,100,NA,NA,NA,NA,100,40,90,50,NA,NA
JU100,NA,NA,5,7,3,3,2,2,3,NA,NA,NA,NA,50,79,92,92,75,83,87,100,NA,NA,NA,NA,60,40,50,30,NA,NA
JU100,NA,NA,3,4,3,3,3,4,4,NA,NA,NA,NA,100,92,92,75,96,83,83,92,NA,NA,NA,NA,40,80,30,70,NA,NA
JU100,NA,NA,4,3,4,6,6,3,4,NA,NA,NA,NA,96,87,96,92,92,96,100,96,NA,NA,NA,NA,40,110,40,100,NA,NA
JU100,NA,NA,6,4,3,5,4,3,3,NA,NA,NA,NA,100,100,96,100,100,62,92,100,NA,NA,NA,NA,60,90,30,0,NA,NA
JU100,NA,NA,5,3,3,3,4,4,3,NA,NA,NA,NA,100,87,75,92,96,100,100,100,NA,NA,NA,NA,50,120,40,40,NA,NA
UTT27,NA,NA,3,4,4,4,3,3,2,NA,NA,NA,NA,100,83,75,100,87,75,87,75,NA,NA,NA,NA,50,40,NA,NA,NA,NA
UTT27,NA,NA,2,6,3,3,2,4,3,NA,NA,NA,NA,92,100,100,50,100,92,62,92,NA,NA,NA,NA,80,120,80,60,NA,NA
UTT27,NA,NA,11,5,6,6,8,5,6,NA,NA,NA,NA,100,100,79,100,87,100,100,79,NA,NA,NA,NA,70,80,110,50,NA,NA
UTT27,NA,NA,3,3,2,3,3,2,2,NA,NA,NA,NA,100,67,58,100,100,96,96,100,NA,NA,NA,NA,80,80,70,70,NA,NA
UTT27,NA,NA,2,3,3,5,4,3,3,NA,NA,NA,NA,100,87,87,92,83,92,75,83,NA,NA,NA,NA,90,30,50,40,NA,NA
UTT27,NA,NA,6,4,4,5,4,3,4,NA,NA,NA,NA,87,79,92,79,83,92,79,92,NA,NA,NA,NA,60,50,40,70,NA,NA
UTT27,NA,NA,1,1,3,4,3,2,2,NA,NA,NA,NA,100,100,100,100,100,100,100,100,NA,NA,NA,NA,140,40,40,10,NA,NA
UTT27,NA,NA,4,2,4,6,2,4,3,NA,NA,NA,NA,100,100,100,100,100,100,100,100,NA,NA,NA,NA,NA,NA,10,50,NA,NA
UTT27,NA,NA,1,1,3,4,3,2,3,NA,NA,NA,NA,100,100,100,100,100,100,100,100,NA,NA,NA,NA,90,130,90,110,NA,NA
UTT27,NA,NA,2,2,4,3,1,3,3,NA,NA,NA,NA,100,100,100,100,96,100,92,75,NA,NA,NA,NA,70,50,50,10,NA,NA
UTT27,NA,NA,1,2,2,3,4,2,3,NA,NA,NA,NA,100,100,100,100,100,100,100,100,NA,NA,NA,NA,60,40,40,10,NA,NA
